movie_id,rank_group,year_bucket
96537,6,3
79805,6,5
161738,6,2
53476,6,3
102535,6,6
132167,6,3
5576,6,4
153790,6,3
102485,6,5
85987,6,4
140315,6,2
86083,6,5
79633,6,3
188919,6,4
86089,6,5
117726,6,2
186253,6,6
79912,6,3
85392,6,3
197771,6,6
105952,6,2
172017,6,2
37653,6,3
96098,6,3
39390,6,3
117646,6,4
3288,6,4
77719,6,5
170191,6,4
89881,6,6
141912,6,2
104099,6,5
40578,6,6
132577,6,3
53873,6,5
174543,6,4
77808,6,5
79955,6,6
121302,6,2
25810,6,6
204132,6,1
73868,6,3
169668,6,2
27658,6,3
27549,6,3
134515,6,5
94494,6,3
81684,6,6
758,6,4
203393,6,1
105227,6,3
59313,6,3
148679,6,2
172819,6,3
127309,6,3
76758,6,6
1424,6,4
82857,6,3
165553,6,2
72899,6,3
112279,6,2
82980,6,3
112320,6,3
111757,6,3
32109,6,5
166140,6,2
684,6,5
165927,6,3
82102,6,3
111303,6,3
111266,6,3
179701,6,1
94061,6,5
30695,6,3
143519,6,2
169390,6,2
629,6,4
94314,6,3
31954,6,3
98852,6,4
131506,6,3
165681,6,2
82302,6,6
66105,6,5
76134,6,6
184741,6,1
32788,6,4
27189,6,4
109993,6,3
33415,6,3
165489,6,2
137112,6,3
95157,6,3
98499,6,5
134583,6,2
192209,6,1
2213,6,6
92910,6,6
155727,6,2
33480,6,6
88572,6,3
26429,6,5
26424,6,5
172573,6,2
83962,6,6
33844,6,3
158336,6,3
92687,6,6
2838,6,4
80717,6,5
26611,6,5
112733,6,3
57484,6,6
142382,6,2
129358,6,3
27016,6,4
83250,6,5
198143,6,1
26981,6,4
26908,6,4
141698,6,2
73730,6,3
26843,6,4
132616,6,2
193605,6,1
81111,6,3
26756,6,5
166589,6,5
127583,6,2
203922,6,3
110324,6,2
26645,6,5
143709,6,3
136373,6,3
136251,6,2
147252,6,2
61317,6,3
5082,6,4
5144,6,6
128610,6,2
6097,6,5
69358,6,3
133295,6,2
154075,6,3
46367,6,4
130374,6,2
6043,6,4
71444,6,6
7422,6,5
140491,6,5
106895,6,3
6015,6,4
97715,6,2
7645,6,5
170477,6,1
90753,6,3
60391,6,3
97986,6,2
107274,6,2
128684,6,2
71840,6,6
164041,6,3
97186,6,2
189037,6,1
132468,6,2
97880,6,6
97895,6,2
47571,6,3
6891,6,4
177297,6,1
140709,6,2
90264,6,5
97826,6,2
117885,6,2
126088,6,4
148095,6,2
168218,6,1
144422,6,2
171109,6,1
170605,6,2
79228,6,3
6292,6,3
46910,6,5
115727,6,5
7138,6,3
99502,6,3
5860,6,5
71664,6,6
194450,6,1
71187,6,6
133349,6,2
5807,6,3
90066,6,3
168334,6,2
86137,6,3
50271,6,3
5514,6,4
5562,6,4
5713,6,5
98000,6,2
45224,6,6
167780,6,3
87356,6,6
134833,6,3
5835,6,5
88425,6,3
75349,6,3
150322,6,3
1742,6,4
57473,6,6
101222,6,3
26546,6,5
116213,6,2
60110,6,5
78681,6,3
47931,6,6
26571,6,5
141642,6,2
183157,6,1
5837,6,4
154858,6,2
126983,6,5
117909,6,6
147434,6,3
126016,6,6
192359,6,1
122041,6,2
161312,6,2
203881,6,1
132614,6,2
165853,6,2
48098,6,4
148921,6,2
103120,6,2
33098,6,3
173285,6,1
1697,6,4
175469,6,3
115711,6,2
78978,6,6
172609,6,3
71717,6,6
82097,6,3
171153,6,5
34026,6,5
3603,6,6
110106,6,2
31201,6,6
89594,6,5
31152,6,6
101413,6,2
142388,6,2
73858,6,3
115291,6,3
89590,6,3
168358,6,5
67706,6,6
26297,6,5
110044,6,6
116779,6,2
121117,6,3
76171,6,4
155561,6,2
196969,6,1
112974,6,2
150270,6,2
56779,6,3
64845,6,3
107700,6,2
72735,6,4
139102,6,3
50589,6,3
31413,6,4
69677,6,6
83807,6,3
104996,6,2
144738,6,2
47918,6,6
143515,6,2
155627,6,2
131848,6,3
143713,6,2
135557,6,2
59705,6,3
33799,6,3
112501,6,4
105345,6,3
115777,6,2
148048,6,6
104552,6,2
78519,6,6
152457,6,2
101597,6,3
132626,6,2
74937,6,5
94739,6,3
88674,6,6
135825,6,3
60450,6,3
5270,6,4
135769,6,4
60484,6,6
93921,6,2
139521,6,5
118189,6,5
32653,6,6
104513,6,5
70828,6,3
169204,6,1
189195,6,3
200042,6,1
70958,6,3
5849,6,5
82332,6,6
148789,6,6
71453,6,6
188175,6,1
111815,6,2
71448,6,5
192787,6,1
5894,6,4
107354,6,2
32342,6,3
166203,6,2
179297,6,1
66068,6,4
32345,6,6
148838,6,3
180539,6,1
94542,6,3
125936,6,5
82759,6,5
132618,6,2
193455,6,1
88574,6,6
6110,6,5
81366,6,6
94917,6,6
76778,6,3
184473,6,1
185025,6,1
71482,6,3
93330,6,6
105302,6,2
27911,6,3
117492,6,4
152836,6,3
112469,6,2
168370,6,1
82324,6,3
169758,6,1
103221,6,2
160872,6,2
71426,6,6
6048,6,6
1443,6,4
31975,6,5
6052,6,6
127066,6,2
82920,6,6
5166,6,6
48895,6,4
196021,6,1
129364,6,2
87608,6,3
81413,6,6
5554,6,6
103269,6,2
119672,6,2
58816,6,3
5698,6,5
148964,6,2
162448,6,2
83222,6,5
26290,6,5
140946,6,3
126074,6,6
194058,6,1
106212,6,3
171349,6,3
41824,6,4
7279,6,5
129941,6,6
8693,6,6
72263,6,4
63310,6,6
7330,6,6
144196,6,2
186249,6,1
100540,6,2
116289,6,5
54144,6,3
62972,6,3
201320,6,1
38376,6,5
188761,6,1
7872,6,5
4145,6,4
126546,6,2
119171,6,3
116720,6,3
136217,6,3
102876,6,3
55343,6,3
148468,6,3
144430,6,3
140309,6,2
165163,6,2
170285,6,3
175253,6,1
25990,6,6
25974,6,6
99731,6,2
75803,6,3
80339,6,3
183891,6,1
149572,6,3
113866,6,2
188823,6,1
39244,6,4
109457,6,3
46201,6,3
53855,6,6
158852,6,3
102662,6,2
99675,6,2
160161,6,2
165117,6,2
200678,6,1
108466,6,3
128169,6,4
8837,6,3
86432,6,3
171803,6,2
158848,6,2
136341,6,3
8936,6,5
41691,6,6
8790,6,3
77736,6,3
134706,6,3
96252,6,2
68273,6,3
78084,6,5
25811,6,6
77688,6,5
144302,6,2
74257,6,5
84989,6,5
8742,6,5
98237,6,2
109485,6,2
165123,6,2
200598,6,1
109199,6,3
153758,6,2
122517,6,3
150993,6,2
91450,6,3
109096,6,4
79996,6,3
199470,6,1
3517,6,6
3059,6,6
74014,6,3
70629,6,4
197697,6,1
26137,6,6
146350,6,2
104757,6,2
8203,6,6
191965,6,1
172433,6,1
140551,6,6
136654,6,2
121157,6,2
170303,6,5
180325,6,1
171545,6,3
200324,6,1
144298,6,3
70377,6,6
44861,6,3
60946,6,3
2895,6,5
78235,6,5
84160,6,3
34229,6,6
8398,6,6
78186,6,6
109963,6,2
158398,6,5
26210,6,6
141954,6,2
144216,6,2
61994,6,3
95624,6,3
132169,6,3
72310,6,6
7945,6,6
55462,6,3
195757,6,1
55549,6,3
77910,6,5
4004,6,4
47047,6,3
154996,6,4
153780,6,3
68915,6,5
36326,6,3
8120,6,5
3458,6,5
123192,6,3
52202,6,6
186341,6,6
80494,6,6
77881,6,3
35906,6,3
59893,6,5
109027,6,2
26062,6,6
110975,6,3
59116,6,3
134073,6,6
52709,6,3
134883,6,3
97401,6,2
81673,6,4
165709,6,2
65521,6,5
65243,6,3
74428,6,3
32440,6,5
74310,6,6
135202,6,4
135204,6,2
81671,6,6
122425,6,3
162162,6,2
79846,6,3
105049,6,6
108534,6,2
163312,6,3
181475,6,1
52742,6,6
104762,6,2
156410,6,2
164959,6,2
156187,6,2
79711,6,6
76269,6,3
99549,6,2
199580,6,1
140441,6,4
140844,6,2
62157,6,3
49752,6,6
97397,6,3
49872,6,3
43801,6,4
104590,6,3
109580,6,2
165647,6,2
155798,6,2
176605,6,1
132846,6,6
175435,6,5
57027,6,3
55671,6,6
144614,6,2
139879,6,3
175311,6,3
36462,6,3
46957,6,3
80354,6,3
194801,6,1
157212,6,5
182359,6,1
78991,6,4
156753,6,2
78103,6,3
81031,6,3
154862,6,2
110339,6,6
126086,6,3
33342,6,3
107704,6,2
34526,6,3
164236,6,2
162632,6,2
98402,6,3
56490,6,3
126066,6,6
135520,6,2
95615,6,5
200300,6,1
47615,6,6
33821,6,3
140553,6,6
110134,6,2
195095,6,1
47076,6,3
95296,6,2
161346,6,2
80908,6,3
163653,6,2
52016,6,3
122789,6,3
126987,6,4
127090,6,3
32677,6,6
156779,6,3
81427,6,3
96195,6,3
109489,6,2
127054,6,6
59942,6,6
163535,6,3
81518,6,3
98755,6,3
162416,6,2
104671,6,2
57970,6,3
45987,6,5
99525,6,2
32620,6,3
184265,6,1
181453,6,1
65001,6,3
62390,6,3
174549,6,1
165139,6,2
96096,6,3
52561,6,3
106881,6,2
144910,6,2
164103,6,2
182407,6,1
120946,6,3
55132,6,3
78941,6,3
80328,6,5
126510,6,2
32957,6,6
120919,6,2
121790,6,3
46640,6,6
75392,6,3
32954,6,5
81316,6,3
96058,6,3
48555,6,6
96064,6,2
154348,6,2
131880,6,5
126953,6,6
26886,6,4
160533,6,2
7166,6,3
4554,6,5
204018,6,1
7129,6,5
26608,6,5
124300,6,3
87792,6,3
90281,6,3
84807,6,3
116225,6,3
4747,6,4
26433,6,5
142823,6,4
25921,6,6
92836,6,3
86646,6,3
92169,6,3
4910,6,5
192105,6,1
25922,6,6
6917,6,5
115207,6,3
158314,6,3
71446,6,6
151745,6,6
178477,6,1
27027,6,4
146702,6,6
146156,6,5
93328,6,6
168740,6,2
114856,6,2
114873,6,6
91054,6,6
83334,6,3
7397,6,6
172745,6,3
196707,6,1
90052,6,6
170371,6,5
4315,6,4
197389,6,1
7268,6,5
4058,6,4
71350,6,6
4172,6,4
26719,6,5
133333,6,2
119126,6,2
83531,6,6
160700,6,2
4258,6,4
136620,6,3
83837,6,6
86728,6,6
72583,6,5
185475,6,1
101003,6,3
179293,6,1
69626,6,6
6553,6,3
6004,6,4
69908,6,6
84223,6,3
6034,6,6
26206,6,6
90843,6,3
84238,6,3
150848,6,2
196511,6,1
84260,6,3
67980,6,5
128608,6,2
26112,6,6
6117,6,5
6149,6,5
150657,6,2
137900,6,2
6275,6,5
6227,6,6
71591,6,6
131094,6,4
170881,6,1
171213,6,6
25989,6,6
128518,6,2
170707,6,3
92738,6,3
115244,6,2
204702,6,1
187283,6,6
91206,6,5
130458,6,3
133129,6,2
70121,6,6
26034,6,6
116032,6,4
170789,6,1
87360,6,3
160648,6,2
187229,6,1
5631,6,3
5711,6,5
142791,6,3
5823,6,5
178679,6,1
172501,6,5
88024,6,5
6274,6,5
160416,6,2
2584,6,4
160882,6,2
1842,6,4
27840,6,3
160880,6,2
2224,6,6
127234,6,2
89584,6,3
73135,6,3
116726,6,2
148976,6,2
172915,6,3
643,6,4
133417,6,2
27431,6,3
149418,6,2
128165,6,4
8897,6,6
136932,6,2
147230,6,5
8603,6,5
27631,6,3
85626,6,3
27779,6,3
983,6,4
169750,6,2
148665,6,2
8944,6,3
66118,6,6
73111,6,6
184791,6,1
129771,6,2
82274,6,3
145771,6,3
178933,6,1
8647,6,6
82669,6,5
186363,6,1
187751,6,1
197123,6,1
85012,6,6
142909,6,2
68884,6,3
147242,6,6
100205,6,5
89021,6,6
117320,6,3
170235,6,1
94112,6,3
117322,6,3
86380,6,6
167498,6,6
137561,6,3
3336,6,6
169288,6,1
73359,6,6
3407,6,4
65764,6,4
8220,6,6
25800,6,6
158844,6,2
82676,6,6
196191,6,1
205287,6,1
178083,6,1
116724,6,3
136786,6,2
205082,6,1
3212,6,6
1308,6,4
118334,6,5
171631,6,1
186251,6,1
85542,6,3
60666,6,3
118862,6,2
100948,6,6
167644,6,2
132153,6,2
60590,6,3
47980,6,4
128548,6,5
171695,6,3
168130,6,2
121316,6,2
147362,6,5
91840,6,3
61279,6,6
151587,6,2
108202,6,5
86087,6,5
167764,6,2
44255,6,6
46788,6,5
46716,6,6
44851,6,3
71938,6,6
45030,6,3
8148,6,5
6960,6,5
86168,6,6
69361,6,3
118684,6,2
7824,6,4
136431,6,5
79388,6,6
31165,6,3
7443,6,3
157278,6,2
190399,6,1
47460,6,5
8452,6,5
96543,6,5
102590,6,3
147198,6,5
8621,6,4
144412,6,3
71738,6,6
8606,6,6
114556,6,4
154065,6,2
140365,6,2
128508,6,3
62208,6,6
144512,6,3
205945,6,1
171549,6,3
8399,6,6
147236,6,5
153798,6,3
120486,6,4
122246,6,2
78976,6,3
75808,6,3
56797,6,5
2343,6,4
129836,6,6
104867,6,2
2698,6,4
179795,6,1
129245,6,5
129241,6,6
129229,6,2
3009,6,4
55668,6,3
162732,6,2
89767,6,6
91010,6,3
3228,6,4
187725,6,1
136754,6,2
195713,6,1
3279,6,4
132579,6,2
77711,6,3
53916,6,6
88092,6,6
89924,6,3
170241,6,2
134708,6,3
187959,6,1
116861,6,2
99061,6,3
136857,6,2
133,6,4
59154,6,6
179747,6,1
144268,6,2
125211,6,6
169264,6,1
59180,6,6
58632,6,3
169250,6,2
197195,6,1
117133,6,3
88704,6,3
826,6,4
117017,6,3
148701,6,2
76743,6,3
169188,6,1
1462,6,4
132658,6,2
129337,6,4
1557,6,4
195671,6,1
136956,6,4
101425,6,3
1765,6,4
71154,6,3
3369,6,6
144294,6,3
106868,6,2
136618,6,2
8759,6,6
175765,6,6
197419,6,1
140850,6,2
159813,6,2
150272,6,2
78614,6,4
154476,6,2
116036,6,4
175671,6,2
49926,6,3
49757,6,5
175593,6,1
115947,6,4
104561,6,3
49079,6,6
107352,6,2
5921,6,5
115929,6,3
107359,6,2
99387,6,3
128626,6,2
128622,6,3
99402,6,3
97722,6,3
148050,6,6
144296,6,2
78408,6,3
53741,6,3
3455,6,4
122480,6,4
70488,6,4
148242,6,4
77966,6,3
77981,6,3
87990,6,3
134342,6,3
98015,6,2
122413,6,4
97968,6,2
170509,6,2
187429,6,3
90241,6,6
106590,6,2
132484,6,2
52078,6,3
170599,6,3
78358,6,6
4760,6,4
156898,6,2
148062,6,5
71404,6,6
136626,6,2
100538,6,6
128425,6,2
67457,6,3
84387,6,3
67925,6,6
34511,6,3
185539,6,1
34299,6,6
113214,6,2
135500,6,2
80677,6,6
158388,6,5
172521,6,3
144688,6,2
33972,6,6
126933,6,3
146305,6,4
193779,6,1
83835,6,6
26377,6,5
26409,6,5
26410,6,5
185353,6,4
35738,6,5
26100,6,6
93022,6,3
63391,6,6
72212,6,6
174455,6,4
160474,6,2
25875,6,6
25881,6,6
121225,6,2
37269,6,6
113751,6,2
142482,6,2
142472,6,3
92204,6,6
36799,6,3
113559,6,6
172223,6,3
84471,6,4
63332,6,3
92357,6,3
68115,6,6
80476,6,3
81014,6,3
83577,6,6
158575,6,2
27447,6,4
32419,6,4
81681,6,6
173673,6,6
27530,6,4
81702,6,3
32335,6,4
139797,6,2
145765,6,5
139759,6,2
173629,6,3
127122,6,2
173541,6,5
111647,6,2
32002,6,3
127132,6,2
103506,6,2
103561,6,2
142086,6,3
134013,6,2
72915,6,6
172893,6,2
81054,6,6
82673,6,3
112625,6,3
26751,6,5
72833,6,3
73776,6,3
103208,6,2
26898,6,4
26976,6,4
94893,6,3
135627,6,2
184989,6,1
135852,6,2
64942,6,3
112283,6,5
66369,6,5
32719,6,6
172865,6,3
139511,6,3
82749,6,6
181077,6,2
144556,6,2
76187,6,6
104177,6,2
165125,6,2
191235,6,1
201863,6,1
136307,6,2
40597,6,3
181413,6,1
124901,6,2
96401,6,5
136309,6,2
41704,6,4
147002,6,3
109277,6,3
147010,6,2
205106,6,1
68653,6,6
126418,6,2
91937,6,3
68667,6,3
140228,6,3
96460,6,5
113906,6,5
118876,6,2
108873,6,4
122932,6,2
88067,6,3
141994,6,2
158157,6,2
89930,6,3
26435,6,5
163713,6,2
145088,6,2
122292,6,3
83246,6,6
3315,6,6
91697,6,6
152254,6,2
32941,6,4
99258,6,6
32952,6,6
94919,6,3
165537,6,2
131258,6,2
53885,6,3
4648,6,4
136357,6,3
54445,6,5
77517,6,6
54318,6,6
91970,6,3
170127,6,4
54243,6,3
109000,6,3
122569,6,2
71978,6,6
83186,6,6
163715,6,2
179453,6,3
89872,6,5
142875,6,2
159626,6,2
195297,6,1
134240,6,4
104807,6,3
152131,6,3
172785,6,3
26553,6,5
173895,6,5
8450,6,6
140944,6,3
81087,6,3
52617,6,3
163541,6,2
131834,6,2
116299,6,2
128862,6,3
7627,6,4
40589,6,4
4604,6,5
43351,6,4
156846,6,5
149822,6,3
81046,6,5
132490,6,3
197009,6,1
117879,6,2
170451,6,3
192341,6,1
166653,6,2
42984,6,6
131241,6,4
42973,6,4
122466,6,2
103751,6,2
90009,6,3
52980,6,3
177725,6,1
195255,6,1
132122,6,2
91688,6,3
160730,6,2
187523,6,1
90015,6,5
26826,6,4
52088,6,3
52858,6,3
142831,6,3
78019,6,3
77979,6,3
77433,6,6
91957,6,3
76085,6,6
109155,6,2
134524,6,2
27781,6,3
169666,6,2
143404,6,2
27692,6,3
98759,6,5
1159,6,6
96421,6,6
88578,6,3
73114,6,6
176849,6,6
117488,6,2
76776,6,6
41650,6,6
98621,6,3
1510,6,4
76808,6,3
179593,6,4
41644,6,3
59216,6,3
79972,6,3
57754,6,3
94299,6,3
183651,6,1
73328,6,3
82063,6,3
173307,6,1
76169,6,4
136920,6,2
94271,6,6
143506,6,2
135290,6,3
139715,6,2
156175,6,2
198831,6,1
59184,6,6
58722,6,5
159223,6,2
98994,6,6
135767,6,3
111624,6,2
129669,6,2
117129,6,5
110813,6,2
132664,6,5
116680,6,6
72913,6,3
161157,6,2
116770,6,2
197141,6,1
166310,6,2
2954,6,5
99613,6,3
168996,6,1
55875,6,5
149508,6,3
3151,6,6
166295,6,2
155501,6,5
8628,6,4
192649,6,1
192121,6,1
116722,6,2
174665,6,1
27297,6,4
136355,6,2
54580,6,3
94679,6,3
77291,6,5
101653,6,3
105484,6,3
177483,6,3
162542,6,2
171605,6,2
59665,6,6
148620,6,2
120301,6,2
192761,6,1
1819,6,4
156771,6,3
149368,6,2
82608,6,3
2222,6,6
192701,6,1
56835,6,3
135803,6,5
2319,6,4
27458,6,3
165651,6,2
2564,6,4
105608,6,2
137759,6,4
69310,6,3
173963,6,3
119567,6,3
78955,6,6
6164,6,4
72298,6,6
86947,6,3
183959,6,1
143053,6,2
171879,6,2
143886,6,2
74701,6,3
72161,6,6
48264,6,6
107658,6,5
61586,6,3
6309,6,5
121186,6,3
115678,6,2
6543,6,4
84455,6,3
36373,6,4
60618,6,3
135454,6,3
109810,6,3
60436,6,3
90876,6,3
144374,6,2
26207,6,6
150552,6,3
170917,6,2
152019,6,2
183985,6,1
6061,6,3
60568,6,3
132106,6,3
97256,6,5
107539,6,2
142444,6,2
48700,6,6
140108,6,2
97244,6,2
135190,6,2
157128,6,2
6146,6,5
44903,6,6
128600,6,2
47774,6,5
45137,6,3
26067,6,6
113853,6,2
46880,6,6
61285,6,3
74588,6,6
37744,6,6
74575,6,6
37837,6,3
69374,6,4
132058,6,2
175139,6,6
46544,6,5
6778,6,5
25861,6,6
114875,6,6
109635,6,2
108285,6,3
25860,6,6
171465,6,6
121255,6,2
150995,6,2
7648,6,4
7146,6,3
69429,6,6
147268,6,4
115162,6,2
74097,6,6
144500,6,3
74647,6,3
171251,6,1
72283,6,6
79519,6,6
95926,6,3
154160,6,3
45170,6,6
71755,6,6
144416,6,3
199432,6,1
172091,6,2
71762,6,5
175323,6,1
80337,6,3
96753,6,2
6937,6,3
174485,6,3
71634,6,6
158619,6,2
9019,6,3
184099,6,1
34004,6,3
150230,6,2
122260,6,3
50574,6,5
84094,6,6
5626,6,3
26295,6,5
162172,6,2
64245,6,6
95531,6,6
110181,6,6
130233,6,2
150334,6,2
172523,6,3
170637,6,1
50940,6,3
138500,6,5
112988,6,2
166938,6,2
110104,6,2
166934,6,2
80810,6,5
192055,6,1
33945,6,5
132140,6,2
125912,6,2
26343,6,5
83842,6,3
102483,6,3
147238,6,6
87589,6,3
150236,6,2
157091,6,5
50347,6,3
5751,6,5
140878,6,2
187167,6,1
72156,6,4
118105,6,2
115963,6,3
26229,6,6
171505,6,2
86091,6,4
72624,6,3
70223,6,6
109399,6,2
78370,6,3
186381,6,1
182749,6,1
51820,6,6
103935,6,3
84122,6,6
87392,6,6
51617,6,5
110198,6,2
107185,6,5
131104,6,6
140868,6,2
49951,6,5
125958,6,3
156896,6,2
74266,6,6
180001,6,4
157186,6,2
103792,6,3
103105,6,3
158856,6,3
100032,6,2
102826,6,3
199113,6,5
142052,6,3
161616,6,2
123477,6,3
156968,6,2
158296,6,3
160110,6,6
177865,6,1
72096,6,3
59178,6,6
159799,6,2
67354,6,4
178059,6,4
71413,6,6
104135,6,6
158534,6,2
74512,6,3
177095,6,1
199095,6,1
66025,6,3
70976,6,3
143027,6,3
133215,6,3
74649,6,3
69689,6,5
177245,6,1
71707,6,4
197209,6,1
99108,6,6
134077,6,5
157132,6,2
159153,6,2
158007,6,2
134354,6,4
59947,6,5
64418,6,3
69949,6,5
177769,6,1
134087,6,5
72030,6,3
161292,6,2
141960,6,2
99351,6,5
63544,6,3
101350,6,2
71980,6,6
75436,6,6
159692,6,3
70541,6,6
199255,6,1
141976,6,3
177565,6,1
101648,6,3
123353,6,2
162158,6,2
142550,6,2
181659,6,1
102152,6,3
104314,6,3
159004,6,2
59655,6,3
177545,6,1
68175,6,4
179211,6,1
133371,6,3
100157,6,2
157673,6,3
160436,6,2
133276,6,2
68892,6,5
103657,6,3
133885,6,2
144222,6,2
74446,6,4
178371,6,1
158866,6,3
64652,6,3
158868,6,3
133887,6,2
102111,6,3
198865,6,1
128868,6,5
80924,6,3
81371,6,6
120938,6,4
94965,6,3
187145,6,1
144962,6,2
150344,6,2
193637,6,1
144934,6,2
110352,6,3
131820,6,2
121007,6,3
95139,6,5
187215,6,1
5758,6,5
204556,6,1
150401,6,2
206702,6,1
84248,6,6
32520,6,6
193253,6,1
32361,6,6
6138,6,5
145132,6,2
26247,6,6
26220,6,6
8455,6,4
170901,6,1
185545,6,1
168282,6,5
193409,6,1
145112,6,6
128648,6,2
193439,6,1
33533,6,3
5579,6,4
185601,6,1
147901,6,2
187323,6,6
80451,6,5
204558,6,1
80405,6,3
148054,6,6
36683,6,5
5050,6,4
4905,6,5
109675,6,3
80258,6,6
121243,6,3
128830,6,3
132070,6,2
90306,6,6
151357,6,2
167122,6,2
87618,6,5
80560,6,3
5338,6,5
165351,6,2
33914,6,6
202423,6,1
110058,6,3
8817,6,6
152011,6,3
146358,6,4
34464,6,4
109947,6,2
5260,6,4
117913,6,2
95602,6,3
135488,6,4
109925,6,6
32354,6,3
32172,6,3
32156,6,6
32088,6,4
150931,6,5
136022,6,5
172803,6,1
192157,6,1
27215,6,4
172593,6,4
27263,6,3
7291,6,4
172833,6,3
26392,6,5
82770,6,3
166379,6,6
146004,6,3
27372,6,4
186573,6,1
26994,6,4
192497,6,1
7528,6,4
83468,6,3
8329,6,6
26682,6,5
8224,6,5
26707,6,5
205545,6,1
93183,6,6
7699,6,4
152238,6,2
26777,6,4
86436,6,6
26822,6,4
192375,6,1
203751,6,1
83320,6,6
111915,6,2
58945,6,3
192749,6,1
173407,6,2
168134,6,6
6691,6,4
128550,6,5
113099,6,2
31053,6,3
171093,6,5
31619,6,4
84047,6,3
119670,6,2
6278,6,3
137906,6,3
120639,6,2
6246,6,5
91634,6,5
6715,6,5
206272,6,1
131136,6,4
6865,6,3
6955,6,4
130482,6,6
91243,6,3
184739,6,1
82304,6,4
86094,6,3
131502,6,2
82121,6,6
26369,6,5
119714,6,2
94005,6,3
131560,6,3
135759,6,3
30798,6,4
140239,6,2
26628,6,5
4456,6,4
182445,6,1
78270,6,5
149394,6,2
195075,6,1
114396,6,2
129233,6,2
106498,6,6
148480,6,3
78014,6,3
182563,6,1
2595,6,4
53152,6,6
77891,6,6
1787,6,4
53837,6,4
77774,6,3
149412,6,5
3084,6,4
97819,6,6
107004,6,2
117638,6,3
144362,6,3
49929,6,6
97540,6,6
154470,6,2
116608,6,2
137365,6,5
175797,6,6
113851,6,2
51060,6,6
129859,6,3
92106,6,3
78410,6,3
25854,6,6
1709,6,4
54254,6,3
107357,6,2
54554,6,3
76873,6,3
85278,6,3
8741,6,4
129675,6,2
188173,6,5
655,6,4
58003,6,6
98799,6,2
134519,6,2
117420,6,3
76291,6,4
88901,6,3
8960,6,3
156553,6,2
58939,6,3
162540,6,2
57530,6,3
57513,6,5
56485,6,3
167536,6,3
146922,6,2
116911,6,3
88485,6,4
128149,6,2
25739,6,6
182297,6,6
8704,6,5
176571,6,6
56616,6,3
147008,6,3
132608,6,2
91805,6,3
98511,6,3
153648,6,6
49183,6,3
78757,6,3
183593,6,1
79773,6,4
96578,6,6
168652,6,2
174719,6,2
4059,6,4
96638,6,3
44124,6,5
151900,6,2
174887,6,2
116419,6,2
174901,6,1
3907,6,4
191805,6,1
107361,6,2
42543,6,6
79830,6,4
8624,6,4
144538,6,2
109388,6,2
121284,6,3
80086,6,3
167152,6,2
172407,6,6
165115,6,2
79914,6,3
136190,6,5
172343,6,3
8465,6,6
187455,6,1
96518,6,3
174617,6,4
172321,6,3
114453,6,3
148168,6,2
129935,6,2
194861,6,1
88133,6,6
122031,6,3
84805,6,3
168784,6,2
116578,6,6
144402,6,2
84801,6,3
79060,6,3
168774,6,2
46363,6,3
151585,6,3
47458,6,4
47452,6,4
116491,6,2
144410,6,5
47356,6,5
107400,6,2
140565,6,2
89848,6,3
144424,6,2
164399,6,2
183379,6,1
79276,6,5
46748,6,6
154079,6,3
194903,6,1
48242,6,6
114267,6,6
171601,6,1
69222,6,6
133714,6,3
69169,6,6
8458,6,6
167710,6,3
160236,6,2
114461,6,6
59138,6,3
5558,6,3
7370,6,3
7356,6,5
4134,6,5
159779,6,2
101884,6,2
170369,6,1
179371,6,1
101848,6,3
116483,6,2
142857,6,2
101801,6,3
137475,6,4
168792,6,2
170155,6,1
159462,6,5
3131,6,4
116738,6,3
2909,6,4
70689,6,6
116901,6,2
1524,6,4
116969,6,3
70724,6,6
116971,6,5
136890,6,2
1065,6,6
169198,6,2
169394,6,2
401,6,4
168626,6,1
4374,6,4
116267,6,3
6112,6,5
167854,6,2
7273,6,5
205857,6,1
6901,6,5
171277,6,3
138154,6,2
115263,6,3
6738,6,6
6627,6,4
6529,6,6
6317,6,6
6175,6,5
142675,6,2
142819,6,2
6071,6,6
6069,6,6
5973,6,4
5750,6,5
5536,6,4
116080,6,6
5326,6,3
117932,6,2
5149,6,6
170623,6,3
170537,6,1
70235,6,3
8763,6,6
120278,6,2
8824,6,6
175441,6,3
165071,6,2
109074,6,2
201662,6,1
108940,6,3
43828,6,3
45036,6,5
164767,6,4
164737,6,3
121583,6,3
108529,6,3
175169,6,1
108342,6,6
141854,6,2
161940,6,4
107848,6,3
175407,6,5
47815,6,3
62304,6,3
104233,6,6
42176,6,5
174403,6,1
63768,6,6
63760,6,6
63483,6,3
36247,6,3
36264,6,6
121196,6,2
36630,6,4
202099,6,1
41810,6,5
63121,6,6
201861,6,2
109450,6,5
40015,6,4
104123,6,2
174545,6,3
140275,6,3
107682,6,5
48057,6,6
8883,6,5
175477,6,3
134643,6,3
55489,6,6
56006,6,4
59842,6,6
105709,6,2
56651,6,6
57179,6,3
57499,6,5
200118,6,1
105357,6,2
57848,6,3
57942,6,3
141692,6,1
58610,6,3
176927,6,1
105086,6,2
176931,6,5
55324,6,3
200614,6,1
106214,6,3
134819,6,3
48567,6,6
48901,6,3
107380,6,2
163983,6,2
163935,6,2
104608,6,3
163779,6,2
51402,6,3
163474,6,2
60150,6,6
122270,6,3
106745,6,6
163691,6,2
140940,6,3
52352,6,6
